id,name
291,Bradly
292,Bradney
293,Brady
294,Bram
295,Brand
296,Brander
297,Brandyn
298,Brantley
299,Bren
300,Brendan
301,Brenden
302,Brendin
303,Brendis
304,Brendon
305,Brennan
306,Brent
307,Bret
308,Brett
309,Brew
310,Brewster
311,Brian
312,Briano
313,Briant
314,Brice
315,Brien
316,Brig
317,Brigg
318,Briggs
319,Brit
320,Britt
321,Brnaby
322,Brock
323,Brockie
324,Brocky
325,Brod
326,Broddie
327,Broderick
328,Brodie
329,Brody
330,Bronny
331,Bronson
332,Brook
333,Brooke
334,Brooks
335,Brose
336,Bruis
337,Bryanty
338,Bryn
339,Bryon
340,Bud
341,Budd
342,Buddie
343,Buddy
344,Buiron
345,Burch
346,Burg
347,Burgess
348,Burlie
349,Burnard
350,Burt
351,Butch
352,Byram
353,Byrann
354,Byrle
355,Byrom
356,Byron
357,Cad
358,Caesar
359,Cale
360,Caleb
361,Calhoun
362,Calv
363,Cameron
364,Cammy
365,Car
366,Carce
367,Care
368,Carey
369,Carl
370,Carleton
371,Carlie
372,Carling
373,Carney
374,Carr
375,Carrol
376,Carroll
377,Carter
378,Casar
379,Case
380,Casey
381,Casper
382,Cass
383,Cassie
384,Cassius
385,Caz
386,Cazzie
387,Cchaddie
388,Cece
389,Cecil
390,Cecilio
391,Cecilius
392,Ced
393,Cedric
394,Cello
395,Cesar
396,Cesare
397,Cesaro
398,Chad
399,Chadd
400,Chaddie
401,Chaddy
402,Chadwick
403,Chaim
404,Chan
405,Chance
406,Chancey
407,Chandler
408,Chane
409,Chariot
410,Charles
411,Charlie
412,Chas
413,Chase
414,Chaunce
415,Che
416,Chet
417,Chev
418,Chevalier
419,Chevy
420,Chickie
421,Chico
422,Chip
423,Chris
424,Chrisse
425,Christian
426,Christiano
427,Christoper
428,Christophe
429,Christos
430,Chrisy
431,Chrotoem
432,Chucho
433,Ciro
434,Cirstoforo
435,Claiborne
436,Claire
437,Clare
438,Claudian
439,Claudio
440,Claus
441,Clay
442,Clayborn
443,Clayborne
444,Claybourne
445,Clayson
446,Clayton
447,Clem
448,Clemente
449,Clementius
450,Clemmy
451,Cleon
452,Clerc
453,Cletis
454,Cletus
455,Cleve
456,Cleveland
457,Clevey
458,Cliff
459,Clifford
460,Clint
461,Clive
462,Clyde
463,Clyve
464,Cob
465,Cobb
466,Cobbie
467,Cobby
468,Codi
469,Codie
470,Cointon
471,Colan
472,Colas
473,Coleman
474,Colet
475,Colin
476,Con
477,Conan
478,Conant
479,Conn
480,Conney
481,Connor
482,Conny
483,Conrad
484,Consalve
485,Constantine
486,Constantino
487,Corbet
488,Corbie
489,Cord
490,Cordell
491,Corey
492,Cori
493,Cornall
494,Cornelius
495,Cornell
496,Corney
497,Cornie
498,Correy
499,Cort
500,Cortie
501,Cos
502,Cosimo
503,Cosmo
504,Courtnay
505,Courtney
506,Cozmo
507,Craggie
508,Creighton
509,Cristian
510,Crosby
511,Cross
512,Cullen
513,Culley
514,Cully
515,Curcio
516,Curr
517,Currey
518,Cy
519,Cyril
520,Cyrill
521,Cyrillus
522,Cyrus
523,Dale
524,Dalis
525,Dallis
526,Dallon
527,Dalston
528,Dalt
529,Damiano
530,Damien
531,Dan
532,Dane
533,Dani
534,Daniel
535,Dannel
536,Dannie
537,Danya
538,Dar
539,Darby
540,Daren
541,Darill
542,Darin
543,Darius
544,Darn
545,Darnall
546,Darnell
547,Darrel
548,Darrell
549,Darrin
550,Darryl
551,Daryl
552,Dave
553,Daven
554,Davidson
555,Del
556,Delainey
557,Delaney
558,Delano
559,Dell
560,Delmore
561,Demetre
562,Demetri
563,Demott
564,Den
565,Dene
566,Dennet
567,Dennie
568,Dennison
569,Denny
570,Denys
571,Der
572,Derick
573,Derk
574,Dermot
575,Derrek
576,Derrick
577,Derron
578,Derry
579,Des
580,Desi
581,Desmond
582,Desmund
583,Devin
584,Devy
585,Dewain
586,Dewie
587,Dewitt
588,Diarmid
589,Dick
590,Dickie
591,Dicky
592,Diego
593,Dill
594,Dillie
595,Dillon
596,Dilly
597,Dimitri
598,Dino
599,Dion
600,Dionisio
601,Dionysus
602,Dirk
603,Dolph
604,Domingo
605,Dominick
606,Dominik
607,Dominique
608,Don
609,Donall
610,Donaugh
611,Donavon
612,Donn
613,Donnell
614,Donny
615,Dore
616,Dorey
617,Dougie
618,Dov
619,Drake
620,Drew
621,Drud
622,Drugi
623,Duane
624,Dudley
625,Duffie
626,Duffy
627,Duke
628,Dukie
629,Duky
630,Dun
631,Dunc
632,Duncan
633,Dunn
634,Dunstan
635,Dur
636,Durand
637,Durant
638,Durante
639,Durward
640,Dwain
641,Dwayne
642,Dylan
643,Eal
644,Eamon
645,Earle
646,Early
647,Earvin
648,Eb
649,Ebenezer
650,Eberhard
651,Eberto
652,Edan
653,Eddy
654,Edgar
655,Edgard
656,Edgardo
657,Edlin
658,Edmon
659,Edmund
660,Edsel
661,Eduardo
662,Eduino
663,Edward
664,Efrem
665,Egbert
666,El
667,Eldredge
668,Elia
669,Elias
670,Eliot
671,Ellerey
672,Ellery
673,Elliott
674,Ellswerth
675,Ellsworth
676,Ellwood
677,Elmore
678,Elsworth
679,Elvis
680,Elwin
681,Em
682,Emanuele
683,Emerson
684,Emery
685,Emile
686,Emilio
687,Emlen
688,Emlyn
689,Emmanuel
690,Emmery
691,Emmet
692,Emmott
693,Emory
694,Engelbert
695,Englebert
696,Ennis
697,Enoch
698,Enos
699,Enrico
700,Ephraim
701,Ephrayim
702,Ephrem
703,Erastus
704,Erhard
705,Eric
706,Erie
707,Erin
708,Erl
709,Ermanno
710,Ermin
711,Ernestus
712,Ernie
713,Errick
714,Erroll
715,Erskine
716,Erv
717,Ervin
718,Esme
719,Esra
720,Euell
721,Eugen
722,Eugene
723,Eugenio
724,Eugenius
725,Eustace
726,Ev
727,Evan
728,Evelin
729,Evelyn
730,Even
731,Everard
732,Evered
733,Everett
734,Evin
735,Evyn
736,Ewan
737,Eward
738,Ewell
739,Ezequiel
740,Eziechiele
741,Ezri
742,Fabe
743,Fabian
744,Fair
745,Fairfax
746,Fairlie
747,Falito
748,Far
749,Farlay
750,Farlee
751,Farleigh
752,Farley
753,Farrell
754,Farris
755,Faulkner
756,Fax
757,Federico
758,Fee
759,Felic
760,Felicio
761,Felike
762,Feliks
763,Felix
764,Feodor
765,Ferd
766,Ferdinand
767,Ferdy
768,Ferguson
769,Ferrell
770,Ferris
771,Fidelio
772,Fielding
773,Fields
774,Filbert
775,Filberte
776,Filberto
777,Filip
778,Filmer
779,Filmore
780,Finlay
781,Finley
782,Fitz
783,Fitzgerald
784,Flem
785,Flemming
786,Flin
787,Flinn
788,Flint
789,Florian
790,Floyd
791,Flynn
792,Fons
793,Fonsie
794,Fonz
795,Forest
796,Forester
797,Forrest
798,Forrester
799,Forster
800,Foster
801,Fowler
802,Fran
803,Francesco
804,Francis
805,Francisco
806,Franciskus
807,Francklin
808,Francois
809,Frank
810,Frankie
811,Franklyn
812,Franky
813,Frannie
814,Fransisco
815,Frants
816,Franz
817,Franzen
818,Frasco
819,Fraze
820,Frazer
821,Frazier
822,Freddie
823,Freddy
824,Fredek
825,Frederic
826,Frederik
827,Fredric
828,Freeland
829,Friedrick
830,Fritz
831,Gabbie
832,Gabe
833,Gabi
834,Gabriello
835,Gaby
836,Gage
837,Gaile
838,Galen
839,Gallagher
840,Galvan
841,Galvin
842,Gamaliel
843,Gan
844,Gannon
845,Gar
846,Garald
847,Gard
848,Gardie
849,Gare
850,Garek
851,Gareth
852,Garey
853,Garik
854,Garner
855,Garold
856,Garrard
857,Garreth
858,Garrik
859,Garry
860,Garth
861,Garvey
862,Garvin
863,Garvy
864,Garwin
865,Garwood
866,Gary
867,Gaspar
868,Gasparo
869,Gasper
870,Gaston
871,Gaultiero
872,Gauthier
873,Gav
874,Gaven
875,Gay
876,Gayle
877,Gaylor
878,Gaylord
879,Gearalt
880,Gene
881,Geoff
882,Georas
883,Georg
884,Georgi
885,Georgie
886,Gerardo
887,Gerhard
888,Gerhardt
889,Gerik
890,Germaine
891,Gerome
892,Gerri
893,Gerry
894,Gery
895,Gherardo
896,Giacobo
897,Giacomo
898,Giacopo
899,Gianni
900,Giavani
901,Gib
902,Gibbie
903,Gibby
904,Giff
905,Giffie
906,Giffy
907,Gil
908,Gilburt
909,Giles
910,Giordano
911,Giorgi
912,Giorgio
913,Giovanni
914,Giraldo
915,Giraud
916,Giselbert
917,Giulio
918,Giuseppe
919,Giusto
920,Glen
921,Glenden
922,Glenn
923,Glyn
924,Glynn
925,Godard
926,Godart
927,Goddard
928,Goddart
929,Godfree
930,Gonzales
931,Gonzalo
932,Goran
933,Goraud
934,Gordan
935,Gothart
936,Gottfried
937,Gradeigh
938,Gradey
939,Graehme
940,Graeme
941,Graham
942,Gram
943,Grange
944,Granger
945,Grannie
946,Grant
947,Grantley
948,Gregg
949,Greggory
950,Gregoire
951,Gregoor
952,Gregor
953,Gregorio
954,Grenville
955,Griff
956,Gris
957,Griswold
958,Griz
959,Grover
960,Gualterio
961,Guglielmo
962,Guido
963,Guilbert
964,Guillaume
965,Guillermo
966,Gun
967,Gunar
968,Gunter
969,Guss
970,Gustaf
971,Gustav
972,Guthrie
973,Guthry
974,Had
975,Hadlee
976,Hadley
977,Hadrian
978,Hagan
979,Hailey
980,Hakeem
981,Hal
982,Haleigh
983,Haley
984,Hallsy
985,Halsey
986,Halsy
987,Ham
988,Hamel
989,Hamil
990,Hamilton
991,Hamish
992,Hamlen
993,Hammad
994,Hanan
995,Hank
996,Hans
997,Hansiain
998,Hanson
999,Harald
1000,Harbert
1001,Hardy
1002,Harley
1003,Harlin
1004,Harman
1005,Harmon
1006,Harp
1007,Harris
1008,Harrison
1009,Hartley
1010,Hartwell
1011,Harv
1012,Harvey
1013,Hasheem
1014,Haskell
1015,Haslett
1016,Hastings
1017,Hasty
1018,Hayden
1019,Haydon
1020,Hayes
1021,Hayward
1022,Haywood
1023,Hayyim
1024,Hazel
1025,Heath
1026,Hector
1027,Heindrick
1028,Heinrik
1029,Henderson
1030,Hendrick
1031,Hendrik
1032,Henri
1033,Henrik
1034,Henry
1035,Herb
1036,Herbert
1037,Herbie
1038,Herby
1039,Herc
1040,Hercules
1041,Herculie
1042,Heriberto
1043,Herman
1044,Hermy
1045,Herrick
1046,Hersch
1047,Herschel
1048,Hervey
1049,Hewe
1050,Hewet
1051,Hewie
1052,Hewitt
1053,Hi
1054,Hilarius
1055,Hilary
1056,Hill
1057,Hillard
1058,Hillary
1059,Hillel
1060,Hilliard
1061,Hillie
1062,Hillier
1063,Hilly
1064,Hinze
1065,Hiram
1066,Hobart
1067,Hobie
1068,Hodge
1069,Hogan
1070,Holden
1071,Hollis
1072,Holt
1073,Homer
1074,Homere
1075,Homerus
1076,Horace
1077,Horacio
1078,Horatio
1079,Hort
1080,Horton
1081,Howey
1082,Hoyt
1083,Hube
1084,Huberto
1085,Hubie
1086,Huey
1087,Hugh
1088,Hughie
1089,Hugibert
1090,Hugo
1091,Humbert
1092,Humfrey
1093,Humfrid
1094,Humfried
1095,Hunfredo
1096,Huntley
1097,Hurlee
1098,Husain
1099,Hussein
1100,Hyman
1101,Hymie
1102,Iain
1103,Ichabod
1104,Iggy
1105,Ignace
1106,Ignacio
1107,Ignacius
1108,Ignatius
1109,Igor
1110,Ikey
1111,Ilaire
1112,Ilario
1113,Immanuel
1114,Ingelbert
1115,Inger
1116,Inglebert
1117,Inglis
1118,Ingmar
1119,Ingra
1120,Ingram
1121,Ingrim
1122,Inigo
1123,Inness
1124,Irv
1125,Irvin
1126,Irwin
1127,Irwinn
1128,Isa
1129,Isac
1130,Isador
1131,Isaiah
1132,Isak
1133,Isidor
1134,Isidoro
1135,Ivan
1136,Ivar
1137,Ive
1138,Ivor
1139,Izaak
1140,Izak
1141,Izzy
1142,Jabez
1143,Jack
1144,Jackie
1145,Jackson
1146,Jacky
1147,Jacob
1148,Jacobo
1149,Jae
1150,Jaime
1151,Jaimie
1152,Jamaal
1153,Jamal
1154,James
1155,Jameson
1156,Jamesy
1157,Jamie
1158,Jamil
1159,Jan
1160,Janek
1161,Jarad
1162,Jarib
1163,Jarid
1164,Jarrad
1165,Jarret
1166,Jarrett
1167,Jarrid
1168,Jarrod
1169,Jase
1170,Jay
1171,Jaye
1172,Jayme
1173,Jaymie
1174,Jayson
1175,Jdavie
1176,Jeddy
1177,Jedediah
1178,Jefferey
1179,Jefferson
1180,Jeffie
1181,Jeffry
1182,Jeffy
1183,Jens
1184,Jephthah
1185,Jerald
1186,Jeramey
1187,Jere
1188,Jereme
1189,Jeremias
1190,Jeremie
1191,Jeremy
1192,Jermain
1193,Jermaine
1194,Jermayne
1195,Jerri
1196,Jerrie
1197,Jerrold
1198,Jerrome
1199,Jervis
1200,Jess
1201,Jessee
1202,Jessie
1203,Jesus
1204,Jeth
1205,Jim
1206,Jimmie
1207,Joachim
1208,Jock
1209,Jocko
1210,Jodi
1211,Jodie
1212,Jody
1213,Joel
1214,Joey
1215,Johan
1216,Johann
1217,Johannes
1218,John
1219,Johnathan
1220,Johnathon
1221,Johnnie
1222,Johnny
1223,Johny
1224,Jon
1225,Jonas
1226,Jonathan
1227,Jonathon
1228,Jordan
1229,Jordon
1230,Jorgan
1231,Jory
1232,Jose
1233,Joseito
1234,Joshua
1235,Joshuah
1236,Josiah
1237,Josias
1238,Jourdain
1239,Juan
1240,Judas
1241,Judd
1242,Judon
1243,Jule
1244,Julius
1245,Justin
1246,Justinian
1247,Justino
1248,Justis
1249,Kain
1250,Kaine
1251,Kaiser
1252,Kale
1253,Kaleb
1254,Kalil
1255,Kalle
1256,Kane
1257,Kareem
1258,Karel
1259,Karim
1260,Karl
1261,Karlis
1262,Karney
1263,Karoly
1264,Kaspar
1265,Kasper
1266,Kayne
1267,Kearney
1268,Keary
1269,Keefe
1270,Keefer
1271,Keen
1272,Keene
1273,Keir
1274,Kelbee
1275,Kelby
1276,Kele
1277,Kellen
1278,Kelly
1279,Kelsey
1280,Kelvin
1281,Kelwin
1282,Kendall
1283,Kendell
1284,Kendrick
1285,Kendricks
1286,Kennedy
1287,Kenneth
1288,Kennett
1289,Kenny
1290,Kenon
1291,Kermie
1292,Kermit
1293,Kermy
1294,Kevan
1295,Khalil
1296,Kienan
1297,Kile
1298,Kiley
1299,Killy
1300,Kimbell
1301,Kin
1302,Kingsley
1303,Kingsly
1304,Kinnie
1305,Kinny
1306,Kinsley
1307,Kippar
1308,Kippie
1309,Kirby
1310,Kirk
1311,Klaus
1312,Klemens
1313,Klement
1314,Kliment
1315,Knox
1316,Koenraad
1317,Konrad
1318,Korey
1319,Krisha
1320,Krishna
1321,Krishnah
1322,Krispin
1323,Kristofor
1324,Kristoforo
1325,Kristopher
1326,Kristos
1327,Kurt
1328,Ky
1329,Kyle
1330,Laird
1331,Lalo
1332,Lambert
1333,Lance
1334,Land
1335,Lane
1336,Laney
1337,Langsdon
1338,Langston
1339,Lanie
1340,Lannie
1341,Larry
1342,Laughton
1343,Launce
1344,Lauren
1345,Laurence
1346,Laurie
1347,Lauritz
1348,Law
1349,Lawrence
1350,Lawton
1351,Layton
1352,Lazar
1353,Lazare
1354,Lazaro
1355,Lazarus
1356,Leicester
1357,Leif
1358,Leigh
1359,Lek
1360,Leland
1361,Lem
1362,Lemar
1363,Lemmy
1364,Lemuel
1365,Lenard
1366,Lennie
1367,Leo
1368,Leonardo
1369,Leonerd
1370,Leonidas
1371,Leroi
1372,Leroy
1373,Les
1374,Lesley
1375,Leslie
1376,Leupold
1377,Lev
1378,Levi
1379,Levin
1380,Levy
1381,Lew
1382,Lewes
1383,Lewie
1384,Lewiss
1385,Lezley
1386,Liam
1387,Lief
1388,Linc
1389,Lincoln
1390,Lindy
1391,Linus
1392,Lisle
1393,Llewellyn
1394,Llywellyn
1395,Lock
1396,Locke
1397,Lodovico
1398,Logan
1399,Lon
1400,Lonnard
1401,Lonnie
1402,Lorant
1403,Lorens
1404,Lorin
1405,Lorne
1406,Lorrie
1407,Lorry
1408,Lothaire
1409,Lothario
1410,Louie
1411,Louis
1412,Lowe
1413,Lowell
1414,Lowrance
1415,Loy
1416,Luca
1417,Lucais
1418,Luciano
1419,Lucias
1420,Lucien
1421,Ludovico
1422,Ludwig
1423,Luigi
1424,Luther
1425,Ly
1426,Lyell
1427,Lyman
1428,Lyn
1429,Lyon
1430,Mac
1431,Mace
1432,Mack
1433,Mackenzie
1434,Maddie
1435,Maddy
1436,Magnum
1437,Mahmoud
1438,Mahmud
1439,Major
1440,Malachi
1441,Malcolm
1442,Man
1443,Manfred
1444,Manny
1445,Manolo
1446,Mar
1447,Marcello
1448,Marcellus
1449,Marcelo
1450,Marchall
1451,Marcus
1452,Mario
1453,Marion
1454,Marius
1455,Markos
1456,Markus
1457,Marlin
1458,Marlow
1459,Marlowe
1460,Marsh
1461,Marshall
1462,Martainn
1463,Marten
1464,Martie
1465,Marv
1466,Marve
1467,Marven
1468,Marvin
1469,Marwin
1470,Mason
1471,Mata
1472,Mathian
1473,Matias
1474,Matteo
1475,Mattheus
1476,Matthieu
1477,Matthus
1478,Mattie
1479,Matty
1480,Maurie
1481,Maurits
1482,Maury
1483,Max
1484,Maxie
1485,Maxim
1486,Maximilian
1487,Maximilianus
1488,Maximo
1489,Maxwell
1490,Mayor
1491,Mead
1492,Meade
1493,Meir
1494,Melvyn
1495,Menard
1496,Mendel
1497,Merell
1498,Merill
1499,Merle
1500,Merrill
1501,Merv
1502,Merwin
1503,Merwyn
1504,Meryl
1505,Meyer
1506,Micah
1507,Michale
1508,Micheal
1509,Mickey
1510,Mickie
1511,Micky
1512,Miguel
1513,Mikkel
1514,Mikol
1515,Millard
1516,Milt
1517,Milty
1518,Mischa
1519,Mitch
1520,Mitchael
1521,Mitchell
1522,Moe
1523,Mohammed
1524,Mohandas
1525,Mohandis
1526,Moise
1527,Moises
1528,Moishe
1529,Monroe
1530,Montague
1531,Montgomery
1532,Monti
1533,Moore
1534,Mord
1535,Mordy
1536,Morey
1537,Moritz
1538,Morly
1539,Morrie
1540,Morry
1541,Morten
1542,Mortimer
1543,Morton
1544,Morty
1545,Mose
1546,Moses
1547,Moshe
1548,Moss
1549,Munmro
1550,Munroe
1551,Murry
1552,Murvyn
1553,Mycah
1554,Mychal
1555,Myer
1556,Myles
1557,Myron
1558,Myrvyn
1559,Nap
1560,Napoleon
1561,Nappy
1562,Natal
1563,Natale
1564,Nate
1565,Nathanael
1566,Nathanial
1567,Nathaniel
1568,Nathanil
1569,Neale
1570,Neall
1571,Nealson
1572,Nealy
1573,Neddy
1574,Nefen
1575,Neill
1576,Neils
1577,Nels
1578,Nester
1579,Nev
1580,Neville
1581,Nevins
1582,Niall
1583,Nichole
1584,Nichols
1585,Nickie
1586,Nicko
1587,Nickola
1588,Nickolai
1589,Nickolaus
1590,Nico
1591,Nicolai
1592,Nikki
1593,Niko
1594,Nikola
1595,Nikolaos
1596,Nikolaus
1597,Nikolos
1598,Nil
1599,Niles
1600,Nils
1601,Niven
1602,Noach
1603,Noah
1604,Noak
1605,Nobie
1606,Noby
1607,Noe
1608,Noel
1609,Nolan
1610,Noll
1611,Nollie
1612,Nolly
1613,Norbert
1614,Norbie
1615,Normand
1616,Normie
1617,Normy
1618,Norrie
1619,Norry
1620,North
1621,Northrup
1622,Nowell
1623,Obadiah
1624,Obed
1625,Oberon
1626,Obidiah
1627,Obie
1628,Oby
1629,Octavius
1630,Ode
1631,Odell
1632,Odo
1633,Ody
1634,Ogdan
1635,Ogden
1636,Olag
1637,Ole
1638,Olenolin
1639,Olin
1640,Oliver
1641,Olivero
1642,Olivier
1643,Ollie
1644,Olvan
1645,Omar
1646,Omero
1647,Onofredo
1648,Orbadiah
1649,Oren
1650,Orion
1651,Orlan
1652,Orland
1653,Orlando
1654,Orrin
1655,Orson
1656,Orton
1657,Orville
1658,Osbert
1659,Osborn
1660,Osbourne
1661,Osgood
1662,Osmond
1663,Osmund
1664,Oswald
1665,Oswell
1666,Otes
1667,Otho
1668,Otis
1669,Ozzie
1670,Ozzy
1671,Pace
1672,Packston
1673,Paco
1674,Paddie
1675,Padgett
1676,Padraic
1677,Padraig
1678,Padriac
1679,Paige
1680,Pail
1681,Pall
1682,Palm
1683,Panchito
1684,Pancho
1685,Paolo
1686,Papageno
1687,Paquito
1688,Parke
1689,Parker
1690,Parnell
1691,Parrnell
1692,Parry
1693,Parsifal
1694,Pascal
1695,Pascale
1696,Pasquale
1697,Pat
1698,Paten
1699,Paton
1700,Patric
1701,Patrice
1702,Patricio
1703,Patrizio
1704,Patsy
1705,Pattie
1706,Pattin
1707,Patton
1708,Patty
1709,Pavel
1710,Pavlov
1711,Paxon
1712,Paxton
1713,Payton
1714,Peadar
1715,Pearce
1716,Peder
1717,Pedro
1718,Peirce
1719,Pembroke
1720,Penn
1721,Penrod
1722,Pepe
1723,Perceval
1724,Percival
1725,Percy
1726,Perkin
1727,Pernell
1728,Pete
1729,Peter
1730,Peterus
1731,Petey
1732,Peyton
1733,Philbert
1734,Phillipe
1735,Phillipp
1736,Pierre
1737,Pietrek
1738,Pietro
1739,Piggy
1740,Pincas
1741,Pinchas
1742,Pincus
1743,Pippo
1744,Pooh
1745,Port
1746,Portie
1747,Poul
1748,Pren
1749,Prentiss
1750,Prescott
1751,Preston
1752,Price
1753,Prince
1754,Purcell
1755,Putnam
1756,Putnem
1757,Quentin
1758,Quill
1759,Quillan
1760,Quinlan
1761,Quinn
1762,Quintin
1763,Quinton
1764,Rab
1765,Rabi
1766,Rad
1767,Radcliffe
1768,Raddie
1769,Raddy
1770,Rafael
1771,Rafaello
1772,Rafe
1773,Raff
1774,Rafi
1775,Ragnar
1776,Raimondo
1777,Raimund
1778,Raimundo
1779,Rainer
1780,Ralf
1781,Ralph
1782,Ram
1783,Ramon
1784,Ramsay
1785,Ramsey
1786,Rance
1787,Rancell
1788,Randall
1789,Randell
1790,Randi
1791,Randy
1792,Ransell
1793,Ransom
1794,Raoul
1795,Raphael
1796,Raul
1797,Ravi
1798,Ravid
1799,Raviv
1800,Rawley
1801,Ray
1802,Raynor
1803,Read
1804,Reade
1805,Reagan
1806,Reamonn
1807,Red
1808,Redd
1809,Reece
1810,Reed
1811,Rees
1812,Reese
1813,Reg
1814,Regan
1815,Regen
1816,Reggis
1817,Reginald
1818,Reid
1819,Reidar
1820,Reilly
1821,Reinald
1822,Reinwald
1823,Remus
1824,Renado
1825,Renaldo
1826,Renato
1827,Renaud
1828,Renault
1829,Rex
1830,Reynard
1831,Reynolds
1832,Rhys
1833,Ric
1834,Rice
1835,Richard
1836,Richie
1837,Richmond
1838,Richmound
1839,Richy
1840,Rick
1841,Rickert
1842,Rickey
1843,Ricki
1844,Rickie
1845,Ricky
1846,Rik
1847,Riley
1848,Rinaldo
1849,Ring
1850,Ringo
1851,Riordan
1852,Rip
1853,Ripley
1854,Roarke
1855,Robb
1856,Robbie
1857,Robers
1858,Roberto
1859,Robin
1860,Robinet
1861,Robinson
1862,Rochester
1863,Rod
1864,Rodd
1865,Roddie
1866,Roderich
1867,Roderigo
1868,Rodrick
1869,Rodrigo
1870,Roi
1871,Roland
1872,Rolando
1873,Roley
1874,Rolf
1875,Rollin
1876,Rollins
1877,Rolph
1878,Romain
1879,Roman
1880,Romeo
1881,Ron
1882,Ronald
1883,Ronnie
1884,Ronny
1885,Roosevelt
1886,Rorke
1887,Rosco
1888,Roscoe
1889,Ross
1890,Rossie
1891,Rossy
1892,Rourke
1893,Rouvin
1894,Rowen
1895,Rowland
1896,Rriocard
1897,Rube
1898,Ruben
1899,Rubin
1900,Ruddie
1901,Rudie
1902,Rudolfo
1903,Rudy
1904,Rufe
1905,Rufus
1906,Ruggiero
1907,Rupert
1908,Ruperto
1909,Ruprecht
1910,Rurik
1911,Russ
1912,Rustie
1913,Rusty
1914,Rutherford
1915,Rutter
